[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 19:57:55] eval 020 galaxy 4/20 UGC06840: coverage=0.328, masked=1.353%, segments=218, elapsed=1s
[2026-07-27 19:57:56] eval 020 galaxy 5/20 NGC4123: coverage=0.200, masked=3.032%, segments=249, elapsed=1s
[2026-07-27 19:57:56] eval 020 galaxy 6/20 UGC09245: coverage=1.000, masked=4.015%, segments=298, elapsed=0s
[2026-07-27 19:57:57] eval 020 galaxy 7/20 NGC4532: coverage=0.000, masked=5.282%, segments=454, elapsed=1s
[2026-07-27 19:57:57] eval 020 galaxy 8/20 PGC011677: coverage=0.000, masked=3.696%, segments=248, elapsed=0s
[2026-07-27 19:57:57] eval 020 galaxy 9/20 IC1014: coverage=0.500, masked=2.763%, segments=185, elapsed=0s
[2026-07-27 19:57:59] eval 020 galaxy 10/20 NGC4293: coverage=0.000, masked=5.535%, segments=641, elapsed=1s
[2026-07-27 19:57:59] eval 020 galaxy 11/20 NGC3850: coverage=0.000, masked=3.526%, segments=246, elapsed=0s
[2026-07-27 19:58:06] eval 020 galaxy 12/20 NGC2903: coverage=0.750, masked=7.694%, segments=2040, elapsed=7s
[2026-07-27 19:58:06] eval 020 galaxy 13/20 UGC06682: coverage=0.000, masked=2.936%, segments=253, elapsed=0s
[2026-07-27 19:58:07] eval 020 galaxy 14/20 IC3521: coverage=1.000, masked=2.784%, segments=324, elapsed=1s
[2026-07-27 19:58:07] eval 020 galaxy 15/20 IC1954: coverage=0.000, masked=4.710%, segments=289, elapsed=0s
[2026-07-27 19:58:08] eval 020 galaxy 16/20 NGC6237: coverage=1.000, masked=5.274%, segments=262, elapsed=0s
[2026-07-27 19:58:08] eval 020 galaxy 17/20 NGC3185: coverage=0.000, masked=4.650%, segments=382, elapsed=1s
[2026-07-27 19:58:11] eval 020 galaxy 18/20 NGC3992: coverage=0.000, masked=3.449%, segments=1042, elapsed=3s
[2026-07-27 19:58:12] eval 020 galaxy 19/20 PGC051523: coverage=0.000, masked=2.342%, segments=291, elapsed=1s
[2026-07-27 19:58:12] eval 020 galaxy 20/20 NGC3264: coverage=1.000, masked=2.113%, segments=260, elapsed=1s
[2026-07-27 19:58:12] eval 020: objective=28.391 coverage=0.372 min_coverage=0.000 masked=3.994% max_masked=7.694% profile_affected=28.768% max_bridge=152.91arcsec status=ok elapsed=21s remaining=60, rough_eta=26m 48s, expected_completion=2026-07-27 20:25:00
[2026-07-27 19:58:13] eval 021 trial 20 starting (21/80); params=thresh=1.342, minarea=39, deblend=64/0.00003, back=256, filter=1, dilation=2, max_area=6829, max_elongation=13.165
[2026-07-27 19:58:14] eval 021 galaxy 1/20 NGC2500: coverage=1.000, masked=12.414%, segments=352, elapsed=1s
[2026-07-27 19:58:16] eval 021 galaxy 2/20 NGC4204: coverage=0.884, masked=3.497%, segments=861, elapsed=2s
[2026-07-27 19:58:17] eval 021 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.922%, segments=375, elapsed=1s
[2026-07-27 19:58:17] eval 021 galaxy 4/20 UGC06840: coverage=0.328, masked=2.816%, segments=248, elapsed=1s
[2026-07-27 19:58:18] eval 021 galaxy 5/20 NGC4123: coverage=0.800, masked=4.304%, segments=270, elapsed=1s
[2026-07-27 19:58:19] eval 021 galaxy 6/20 UGC09245: coverage=1.000, masked=4.557%, segments=294, elapsed=0s
[2026-07-27 19:58:20] eval 021 galaxy 7/20 NGC4532: coverage=1.000, masked=8.797%, segments=507, elapsed=1s
[2026-07-27 19:58:20] eval 021 galaxy 8/20 PGC011677: coverage=0.385, masked=4.462%, segments=240, elapsed=0s
[2026-07-27 19:58:21] eval 021 galaxy 9/20 IC1014: coverage=1.000, masked=4.536%, segments=267, elapsed=0s
[2026-07-27 19:58:23] eval 021 galaxy 10/20 NGC4293: coverage=0.250, masked=10.376%, segments=643, elapsed=3s
[2026-07-27 19:58:24] eval 021 galaxy 11/20 NGC3850: coverage=0.933, masked=4.746%, segments=285, elapsed=0s
[2026-07-27 19:58:25] eval 021: objective=1e+06 coverage=nan min_coverage=nan masked=nan% max_masked=nan% profile_affected=nan% max_bridge=nanarcsec status=error elapsed=13s remaining=59, rough_eta=25m 41s, expected_completion=2026-07-27 20:24:06
[2026-07-27 19:58:25] eval 022 trial 21 starting (22/80); params=thresh=1.876, minarea=45, deblend=46/0.00001, back=32, filter=1, dilation=3, max_area=6464, max_elongation=21.280
[2026-07-27 19:58:26] eval 022 galaxy 1/20 NGC2500: coverage=1.000, masked=6.479%, segments=251, elapsed=1s
[2026-07-27 19:58:27] eval 022 galaxy 2/20 NGC4204: coverage=0.465, masked=1.717%, segments=305, elapsed=1s
[2026-07-27 19:58:28] eval 022 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.028%, segments=163, elapsed=1s
[2026-07-27 19:58:29] eval 022 galaxy 4/20 UGC06840: coverage=0.078, masked=1.100%, segments=73, elapsed=1s
[2026-07-27 19:58:29] eval 022 galaxy 5/20 NGC4123: coverage=0.600, masked=1.926%, segments=127, elapsed=1s
[2026-07-27 19:58:30] eval 022 galaxy 6/20 UGC09245: coverage=1.000, masked=2.404%, segments=104, elapsed=0s
[2026-07-27 19:58:30] eval 022 galaxy 7/20 NGC4532: coverage=1.000, masked=4.341%, segments=195, elapsed=1s
[2026-07-27 19:58:31] eval 022 galaxy 8/20 PGC011677: coverage=0.385, masked=2.461%, segments=96, elapsed=0s
[2026-07-27 19:58:31] eval 022 galaxy 9/20 IC1014: coverage=1.000, masked=2.186%, segments=91, elapsed=0s
[2026-07-27 19:58:32] eval 022 galaxy 10/20 NGC4293: coverage=1.000, masked=4.637%, segments=319, elapsed=1s
[2026-07-27 19:58:32] eval 022 galaxy 11/20 NGC3850: coverage=0.667, masked=2.450%, segments=99, elapsed=0s
[2026-07-27 19:58:36] eval 022 galaxy 12/20 NGC2903: coverage=0.750, masked=6.200%, segments=1111, elapsed=4s
[2026-07-27 19:58:37] eval 022 galaxy 13/20 UGC06682: coverage=0.000, masked=2.036%, segments=93, elapsed=0s
[2026-07-27 19:58:37] eval 022 galaxy 14/20 IC3521: coverage=1.000, masked=1.469%, segments=108, elapsed=1s
[2026-07-27 19:58:38] eval 022 galaxy 15/20 IC1954: coverage=1.000, masked=4.003%, segments=167, elapsed=0s
[2026-07-27 19:58:38] eval 022 galaxy 16/20 NGC6237: coverage=0.920, masked=3.875%, segments=148, elapsed=0s
[2026-07-27 19:58:39] eval 022 galaxy 17/20 NGC3185: coverage=1.000, masked=3.922%, segments=201, elapsed=1s
[2026-07-27 19:58:41] eval 022 galaxy 18/20 NGC3992: coverage=0.900, masked=2.319%, segments=490, elapsed=2s
[2026-07-27 19:58:41] eval 022 galaxy 19/20 PGC051523: coverage=0.000, masked=1.742%, segments=117, elapsed=0s
[2026-07-27 19:58:42] eval 022 galaxy 20/20 NGC3264: coverage=1.000, masked=1.102%, segments=87, elapsed=1s
[2026-07-27 19:58:42] eval 022: objective=20.458 coverage=0.738 min_coverage=0.000 masked=2.970% max_masked=6.479% profile_affected=49.334% max_bridge=198.17arcsec status=ok elapsed=17s remaining=58, rough_eta=24m 49s, expected_completion=2026-07-27 20:23:31
[2026-07-27 19:58:42] eval 023 trial 22 starting (23/80); params=thresh=1.949, minarea=43, deblend=42/0.00002, back=32, filter=1, dilation=3, max_area=6969, max_elongation=20.490
[2026-07-27 19:58:43] eval 023 galaxy 1/20 NGC2500: coverage=1.000, masked=6.382%, segments=245, elapsed=0s
[2026-07-27 19:58:44] eval 023 galaxy 2/20 NGC4204: coverage=0.465, masked=1.671%, segments=298, elapsed=1s
[2026-07-27 19:58:45] eval 023 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.038%, segments=170, elapsed=0s
[2026-07-27 19:58:45] eval 023 galaxy 4/20 UGC06840: coverage=0.078, masked=1.098%, segments=70, elapsed=1s
[2026-07-27 19:58:46] eval 023 galaxy 5/20 NGC4123: coverage=0.600, masked=1.875%, segments=132, elapsed=1s
[2026-07-27 19:58:46] eval 023 galaxy 6/20 UGC09245: coverage=1.000, masked=2.425%, segments=107, elapsed=0s
[2026-07-27 19:58:47] eval 023 galaxy 7/20 NGC4532: coverage=1.000, masked=4.274%, segments=193, elapsed=0s
[2026-07-27 19:58:47] eval 023 galaxy 8/20 PGC011677: coverage=0.385, masked=2.443%, segments=97, elapsed=0s
[2026-07-27 19:58:47] eval 023 galaxy 9/20 IC1014: coverage=1.000, masked=2.161%, segments=94, elapsed=0s
[2026-07-27 19:58:48] eval 023 galaxy 10/20 NGC4293: coverage=1.000, masked=4.585%, segments=312, elapsed=1s
[2026-07-27 19:58:48] eval 023 galaxy 11/20 NGC3850: coverage=0.667, masked=2.547%, segments=107, elapsed=0s
[2026-07-27 19:58:52] eval 023 galaxy 12/20 NGC2903: coverage=0.750, masked=6.234%, segments=1110, elapsed=4s
[2026-07-27 19:58:53] eval 023 galaxy 13/20 UGC06682: coverage=0.000, masked=1.994%, segments=95, elapsed=0s
[2026-07-27 19:58:53] eval 023 galaxy 14/20 IC3521: coverage=1.000, masked=1.457%, segments=106, elapsed=0s
[2026-07-27 19:58:53] eval 023 galaxy 15/20 IC1954: coverage=1.000, masked=4.000%, segments=171, elapsed=0s
[2026-07-27 19:58:54] eval 023 galaxy 16/20 NGC6237: coverage=0.720, masked=3.811%, segments=146, elapsed=0s
[2026-07-27 19:58:54] eval 023 galaxy 17/20 NGC3185: coverage=1.000, masked=4.050%, segments=212, elapsed=1s
[2026-07-27 19:58:56] eval 023 galaxy 18/20 NGC3992: coverage=1.000, masked=2.385%, segments=492, elapsed=2s
[2026-07-27 19:58:57] eval 023 galaxy 19/20 PGC051523: coverage=0.000, masked=1.612%, segments=116, elapsed=0s
[2026-07-27 19:58:57] eval 023 galaxy 20/20 NGC3264: coverage=1.000, masked=1.110%, segments=89, elapsed=1s
[2026-07-27 19:58:57] eval 023: objective=20.518 coverage=0.733 min_coverage=0.000 masked=2.958% max_masked=6.382% profile_affected=47.673% max_bridge=199.40arcsec status=ok elapsed=15s remaining=57, rough_eta=23m 58s, expected_completion=2026-07-27 20:22:55
[2026-07-27 19:58:58] eval 024 trial 23 starting (24/80); params=thresh=2.043, minarea=42, deblend=42/0.00007, back=32, filter=1, dilation=3, max_area=7202, max_elongation=21.080
[2026-07-27 19:58:58] eval 024 galaxy 1/20 NGC2500: coverage=1.000, masked=6.232%, segments=206, elapsed=0s
[2026-07-27 19:59:00] eval 024 galaxy 2/20 NGC4204: coverage=0.465, masked=1.635%, segments=287, elapsed=1s
[2026-07-27 19:59:00] eval 024 galaxy 3/20 NGC4496A: coverage=1.000, masked=2.986%, segments=160, elapsed=0s
[2026-07-27 19:59:00] eval 024 galaxy 4/20 UGC06840: coverage=0.156, masked=1.074%, segments=63, elapsed=1s
[2026-07-27 19:59:01] eval 024 galaxy 5/20 NGC4123: coverage=0.600, masked=1.799%, segments=113, elapsed=1s
[2026-07-27 19:59:01] eval 024 galaxy 6/20 UGC09245: coverage=1.000, masked=2.445%, segments=110, elapsed=0s
[2026-07-27 19:59:02] eval 024 galaxy 7/20 NGC4532: coverage=1.000, masked=4.227%, segments=191, elapsed=0s
[2026-07-27 19:59:02] eval 024 galaxy 8/20 PGC011677: coverage=0.385, masked=2.474%, segments=97, elapsed=0s
[2026-07-27 19:59:02] eval 024 galaxy 9/20 IC1014: coverage=1.000, masked=2.074%, segments=84, elapsed=0s
[2026-07-27 19:59:03] eval 024 galaxy 10/20 NGC4293: coverage=0.750, masked=4.203%, segments=274, elapsed=1s
[2026-07-27 19:59:03] eval 024 galaxy 11/20 NGC3850: coverage=0.800, masked=2.394%, segments=98, elapsed=0s
[2026-07-27 19:59:06] eval 024 galaxy 12/20 NGC2903: coverage=0.750, masked=6.087%, segments=943, elapsed=3s
[2026-07-27 19:59:07] eval 024 galaxy 13/20 UGC06682: coverage=0.000, masked=1.902%, segments=90, elapsed=0s
[2026-07-27 19:59:07] eval 024 galaxy 14/20 IC3521: coverage=1.000, masked=1.434%, segments=101, elapsed=0s
[2026-07-27 19:59:08] eval 024 galaxy 15/20 IC1954: coverage=1.000, masked=3.941%, segments=151, elapsed=0s
[2026-07-27 19:59:08] eval 024 galaxy 16/20 NGC6237: coverage=0.720, masked=3.698%, segments=132, elapsed=0s
[2026-07-27 19:59:09] eval 024 galaxy 17/20 NGC3185: coverage=1.000, masked=3.858%, segments=186, elapsed=1s
[2026-07-27 19:59:11] eval 024 galaxy 18/20 NGC3992: coverage=0.500, masked=2.177%, segments=438, elapsed=2s
[2026-07-27 19:59:11] eval 024 galaxy 19/20 PGC051523: coverage=0.000, masked=1.471%, segments=105, elapsed=0s
[2026-07-27 19:59:11] eval 024 galaxy 20/20 NGC3264: coverage=1.000, masked=1.065%, segments=86, elapsed=1s
[2026-07-27 19:59:11] eval 024: objective=21.078 coverage=0.706 min_coverage=0.000 masked=2.859% max_masked=6.232% profile_affected=45.958% max_bridge=187.16arcsec status=ok elapsed=14s remaining=56, rough_eta=23m 06s, expected_completion=2026-07-27 20:22:18
[2026-07-27 19:59:12] eval 025 trial 24 starting (25/80); params=thresh=1.141, minarea=44, deblend=29/0.00002, back=32, filter=1, dilation=3, max_area=5223, max_elongation=19.006
[2026-07-27 19:59:12] eval 025 galaxy 1/20 NGC2500: coverage=1.000, masked=9.629%, segments=335, elapsed=1s
[2026-07-27 19:59:14] eval 025 galaxy 2/20 NGC4204: coverage=0.605, masked=3.419%, segments=617, elapsed=2s
[2026-07-27 19:59:14] eval 025 galaxy 3/20 NGC4496A: coverage=1.000, masked=5.481%, segments=304, elapsed=0s
[2026-07-27 19:59:15] eval 025 galaxy 4/20 UGC06840: coverage=0.234, masked=1.858%, segments=156, elapsed=1s
[2026-07-27 19:59:15] eval 025 galaxy 5/20 NGC4123: coverage=0.600, masked=3.425%, segments=226, elapsed=1s
[2026-07-27 19:59:16] eval 025 galaxy 6/20 UGC09245: coverage=1.000, masked=5.005%, segments=231, elapsed=0s
[2026-07-27 19:59:16] eval 025 galaxy 7/20 NGC4532: coverage=1.000, masked=6.897%, segments=310, elapsed=1s
[2026-07-27 19:59:17] eval 025 galaxy 8/20 PGC011677: coverage=0.000, masked=4.942%, segments=185, elapsed=0s
[2026-07-27 19:59:17] eval 025 galaxy 9/20 IC1014: coverage=1.000, masked=3.879%, segments=167, elapsed=0s
[2026-07-27 19:59:18] eval 025 galaxy 10/20 NGC4293: coverage=0.750, masked=7.360%, segments=505, elapsed=1s
[2026-07-27 19:59:18] eval 025 galaxy 11/20 NGC3850: coverage=0.733, masked=4.533%, segments=204, elapsed=0s
[2026-07-27 19:59:25] eval 025 galaxy 12/20 NGC2903: coverage=0.750, masked=10.553%, segments=1846, elapsed=6s
[2026-07-27 19:59:25] eval 025 galaxy 13/20 UGC06682: coverage=0.667, masked=4.130%, segments=203, elapsed=0s
[2026-07-27 19:59:26] eval 025 galaxy 14/20 IC3521: coverage=1.000, masked=3.066%, segments=229, elapsed=1s
[2026-07-27 19:59:26] eval 025 galaxy 15/20 IC1954: coverage=1.000, masked=6.447%, segments=259, elapsed=0s
[2026-07-27 19:59:27] eval 025 galaxy 16/20 NGC6237: coverage=1.000, masked=5.608%, segments=236, elapsed=0s
[2026-07-27 19:59:27] eval 025 galaxy 17/20 NGC3185: coverage=1.000, masked=5.798%, segments=335, elapsed=1s
[2026-07-27 19:59:30] eval 025 galaxy 18/20 NGC3992: coverage=1.000, masked=4.190%, segments=865, elapsed=3s
[2026-07-27 19:59:31] eval 025 galaxy 19/20 PGC051523: coverage=0.000, masked=3.289%, segments=213, elapsed=0s
[2026-07-27 19:59:31] eval 025 galaxy 20/20 NGC3264: coverage=1.000, masked=2.203%, segments=181, elapsed=1s
[2026-07-27 19:59:31] eval 025: objective=19.928 coverage=0.767 min_coverage=0.000 masked=5.086% max_masked=10.553% profile_affected=52.328% max_bridge=160.25arcsec status=ok elapsed=19s remaining=55, rough_eta=22m 30s, expected_completion=2026-07-27 20:22:01
[2026-07-27 19:59:31] eval 026 trial 25 starting (26/80); params=thresh=1.202, minarea=36, deblend=29/0.00037, back=32, filter=1, dilation=4, max_area=5003, max_elongation=14.066
[2026-07-27 19:59:32] eval 026 galaxy 1/20 NGC2500: coverage=0.000, masked=10.478%, segments=269, elapsed=0s
[2026-07-27 19:59:33] eval 026 galaxy 2/20 NGC4204: coverage=0.767, masked=4.759%, segments=749, elapsed=2s
[2026-07-27 19:59:34] eval 026 galaxy 3/20 NGC4496A: coverage=1.000, masked=7.233%, segments=327, elapsed=0s
[2026-07-27 19:59:34] eval 026 galaxy 4/20 UGC06840: coverage=0.203, masked=2.480%, segments=204, elapsed=1s
[2026-07-27 19:59:35] eval 026 galaxy 5/20 NGC4123: coverage=0.440, masked=4.293%, segments=234, elapsed=1s
[2026-07-27 19:59:35] eval 026 galaxy 6/20 UGC09245: coverage=1.000, masked=7.084%, segments=276, elapsed=0s
[2026-07-27 19:59:36] eval 026 galaxy 7/20 NGC4532: coverage=1.000, masked=9.142%, segments=388, elapsed=1s
[2026-07-27 19:59:36] eval 026 galaxy 8/20 PGC011677: coverage=0.385, masked=7.668%, segments=254, elapsed=0s
[2026-07-27 19:59:37] eval 026 galaxy 9/20 IC1014: coverage=0.400, masked=4.586%, segments=168, elapsed=0s
[2026-07-27 19:59:38] eval 026 galaxy 10/20 NGC4293: coverage=0.500, masked=8.382%, segments=579, elapsed=1s
[2026-07-27 19:59:38] eval 026 galaxy 11/20 NGC3850: coverage=1.000, masked=6.088%, segments=230, elapsed=0s
[2026-07-27 19:59:44] eval 026 galaxy 12/20 NGC2903: coverage=0.750, masked=12.327%, segments=2033, elapsed=6s
[2026-07-27 19:59:44] eval 026 galaxy 13/20 UGC06682: coverage=0.917, masked=5.739%, segments=244, elapsed=0s
[2026-07-27 19:59:45] eval 026 galaxy 14/20 IC3521: coverage=1.000, masked=4.085%, segments=261, elapsed=1s
[2026-07-27 19:59:45] eval 026 galaxy 15/20 IC1954: coverage=1.000, masked=8.284%, segments=263, elapsed=0s
[2026-07-27 19:59:46] eval 026 galaxy 16/20 NGC6237: coverage=0.840, masked=6.115%, segments=242, elapsed=0s
[2026-07-27 19:59:46] eval 026 galaxy 17/20 NGC3185: coverage=0.500, masked=6.701%, segments=374, elapsed=1s
[2026-07-27 19:59:49] eval 026 galaxy 18/20 NGC3992: coverage=1.000, masked=5.684%, segments=1022, elapsed=3s
[2026-07-27 19:59:50] eval 026 galaxy 19/20 PGC051523: coverage=0.000, masked=4.579%, segments=264, elapsed=0s
[2026-07-27 19:59:50] eval 026 galaxy 20/20 NGC3264: coverage=1.000, masked=3.201%, segments=229, elapsed=1s
[2026-07-27 19:59:50] eval 026: objective=21.746 coverage=0.685 min_coverage=0.000 masked=6.445% max_masked=12.327% profile_affected=48.311% max_bridge=190.83arcsec status=ok elapsed=19s remaining=54, rough_eta=21m 53s, expected_completion=2026-07-27 20:21:43
[2026-07-27 19:59:50] eval 027 trial 26 starting (27/80); params=thresh=1.004, minarea=45, deblend=28/0.00003, back=32, filter=1, dilation=3, max_area=5175, max_elongation=18.412
[2026-07-27 19:59:51] eval 027 galaxy 1/20 NGC2500: coverage=1.000, masked=10.572%, segments=358, elapsed=1s
[2026-07-27 19:59:53] eval 027 galaxy 2/20 NGC4204: coverage=0.651, masked=3.825%, segments=681, elapsed=2s
[2026-07-27 19:59:53] eval 027 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.051%, segments=303, elapsed=1s
[2026-07-27 19:59:54] eval 027 galaxy 4/20 UGC06840: coverage=0.281, masked=2.523%, segments=175, elapsed=1s
[2026-07-27 19:59:54] eval 027 galaxy 5/20 NGC4123: coverage=0.600, masked=3.952%, segments=252, elapsed=1s
[2026-07-27 19:59:55] eval 027 galaxy 6/20 UGC09245: coverage=1.000, masked=5.752%, segments=255, elapsed=0s
[2026-07-27 19:59:55] eval 027 galaxy 7/20 NGC4532: coverage=0.000, masked=7.346%, segments=347, elapsed=1s
[2026-07-27 19:59:56] eval 027 galaxy 8/20 PGC011677: coverage=0.000, masked=6.173%, segments=237, elapsed=0s
[2026-07-27 19:59:56] eval 027 galaxy 9/20 IC1014: coverage=1.000, masked=4.218%, segments=178, elapsed=0s
[2026-07-27 19:59:57] eval 027 galaxy 10/20 NGC4293: coverage=0.750, masked=8.384%, segments=550, elapsed=1s
[2026-07-27 19:59:58] eval 027 galaxy 11/20 NGC3850: coverage=0.867, masked=5.288%, segments=233, elapsed=0s
[2026-07-27 20:00:07] eval 027 galaxy 12/20 NGC2903: coverage=0.750, masked=11.665%, segments=1992, elapsed=10s
[2026-07-27 20:00:08] eval 027 galaxy 13/20 UGC06682: coverage=0.667, masked=4.632%, segments=221, elapsed=0s
[2026-07-27 20:00:08] eval 027 galaxy 14/20 IC3521: coverage=1.000, masked=3.368%, segments=247, elapsed=1s
[2026-07-27 20:00:09] eval 027 galaxy 15/20 IC1954: coverage=1.000, masked=7.118%, segments=280, elapsed=0s
[2026-07-27 20:00:09] eval 027 galaxy 16/20 NGC6237: coverage=1.000, masked=6.200%, segments=251, elapsed=0s
[2026-07-27 20:00:10] eval 027 galaxy 17/20 NGC3185: coverage=1.000, masked=6.271%, segments=381, elapsed=1s
[2026-07-27 20:00:13] eval 027 galaxy 18/20 NGC3992: coverage=1.000, masked=4.856%, segments=1002, elapsed=3s
[2026-07-27 20:00:13] eval 027 galaxy 19/20 PGC051523: coverage=0.000, masked=3.762%, segments=239, elapsed=0s
[2026-07-27 20:00:14] eval 027 galaxy 20/20 NGC3264: coverage=1.000, masked=2.486%, segments=203, elapsed=1s
[2026-07-27 20:00:14] eval 027: objective=20.781 coverage=0.728 min_coverage=0.000 masked=5.722% max_masked=11.665% profile_affected=50.062% max_bridge=194.50arcsec status=ok elapsed=24s remaining=53, rough_eta=21m 28s, expected_completion=2026-07-27 20:21:42
[2026-07-27 20:00:14] eval 028 trial 27 starting (28/80); params=thresh=2.379, minarea=38, deblend=52/0.00008, back=96, filter=5, dilation=4, max_area=6359, max_elongation=23.163
[2026-07-27 20:00:15] eval 028 galaxy 1/20 NGC2500: coverage=0.000, masked=9.122%, segments=233, elapsed=1s
[2026-07-27 20:00:16] eval 028 galaxy 2/20 NGC4204: coverage=0.651, masked=2.783%, segments=447, elapsed=1s
[2026-07-27 20:00:17] eval 028 galaxy 3/20 NGC4496A: coverage=0.500, masked=5.972%, segments=237, elapsed=1s
[2026-07-27 20:00:17] eval 028 galaxy 4/20 UGC06840: coverage=0.156, masked=1.684%, segments=137, elapsed=1s
[2026-07-27 20:00:18] eval 028 galaxy 5/20 NGC4123: coverage=0.280, masked=3.645%, segments=163, elapsed=1s
[2026-07-27 20:00:18] eval 028 galaxy 6/20 UGC09245: coverage=1.000, masked=4.559%, segments=178, elapsed=0s
[2026-07-27 20:00:19] eval 028 galaxy 7/20 NGC4532: coverage=0.000, masked=6.371%, segments=295, elapsed=1s
[2026-07-27 20:00:19] eval 028 galaxy 8/20 PGC011677: coverage=0.000, masked=3.554%, segments=126, elapsed=0s
[2026-07-27 20:00:20] eval 028 galaxy 9/20 IC1014: coverage=0.500, masked=3.372%, segments=128, elapsed=0s
[2026-07-27 20:00:21] eval 028 galaxy 10/20 NGC4293: coverage=0.000, masked=7.761%, segments=466, elapsed=1s
[2026-07-27 20:00:21] eval 028 galaxy 11/20 NGC3850: coverage=0.000, masked=3.634%, segments=141, elapsed=0s
[2026-07-27 20:00:25] eval 028 galaxy 12/20 NGC2903: coverage=0.750, masked=8.407%, segments=1133, elapsed=4s
[2026-07-27 20:00:25] eval 028 galaxy 13/20 UGC06682: coverage=0.000, masked=3.402%, segments=148, elapsed=0s
[2026-07-27 20:00:26] eval 028 galaxy 14/20 IC3521: coverage=1.000, masked=2.875%, segments=173, elapsed=1s
[2026-07-27 20:00:26] eval 028 galaxy 15/20 IC1954: coverage=0.000, masked=6.709%, segments=191, elapsed=0s
[2026-07-27 20:00:27] eval 028 galaxy 16/20 NGC6237: coverage=1.000, masked=6.446%, segments=188, elapsed=0s
[2026-07-27 20:00:27] eval 028 galaxy 17/20 NGC3185: coverage=0.000, masked=5.840%, segments=256, elapsed=1s
[2026-07-27 20:00:30] eval 028 galaxy 18/20 NGC3992: coverage=0.000, masked=4.095%, segments=615, elapsed=2s
[2026-07-27 20:00:30] eval 028 galaxy 19/20 PGC051523: coverage=0.000, masked=2.967%, segments=185, elapsed=0s
[2026-07-27 20:00:31] eval 028 galaxy 20/20 NGC3264: coverage=1.000, masked=2.185%, segments=146, elapsed=1s
[2026-07-27 20:00:31] eval 028: objective=29.373 coverage=0.342 min_coverage=0.000 masked=4.769% max_masked=9.122% profile_affected=33.533% max_bridge=181.05arcsec status=ok elapsed=17s remaining=52, rough_eta=20m 49s, expected_completion=2026-07-27 20:21:20
